_BreakIterator_ce_ptr S
_sapi_unregister_post_entry T
_session_adapt_url T
_shift_left_function T
_shift_right_function T
_shutdown_memory_manager T
_smart_str_append_double T
_smart_str_append_escaped T
_smart_str_append_escaped_truncated T
_smart_str_append_printf T
_smart_str_append_scalar T
_smart_str_append_zval T
_smart_str_erealloc T
_smart_str_realloc T
_smart_string_append_printf T
_smm_shared_globals S
_socket_ce S
_socket_import_file_descriptor T
_sockets_globals S
_sockets_strerror T
_spl_ce_AppendIterator S
_spl_ce_ArrayIterator S
_spl_ce_ArrayObject S
_spl_ce_BadFunctionCallException S
_spl_ce_BadMethodCallException S
_spl_ce_CachingIterator S
_spl_ce_CallbackFilterIterator S
_spl_ce_DirectoryIterator S
_spl_ce_DomainException S
_spl_ce_EmptyIterator S
_spl_ce_FilesystemIterator S
_spl_ce_FilterIterator S
_spl_ce_GlobIterator S
_spl_ce_InfiniteIterator S
_spl_ce_InvalidArgumentException S
_spl_ce_IteratorIterator S
_spl_ce_LengthException S
_spl_ce_LimitIterator S
_spl_ce_LogicException S
_spl_ce_MultipleIterator S
_spl_ce_NoRewindIterator S
_spl_ce_OutOfBoundsException S
_spl_ce_OutOfRangeException S
_spl_ce_OuterIterator S
_spl_ce_OverflowException S
_spl_ce_ParentIterator S
_spl_ce_RangeException S
_spl_ce_RecursiveArrayIterator S
_spl_ce_RecursiveCachingIterator S
_spl_ce_RecursiveCallbackFilterIterator S
_spl_ce_RecursiveDirectoryIterator S
_spl_ce_RecursiveFilterIterator S
_spl_ce_RecursiveIterator S
_spl_ce_RecursiveIteratorIterator S
_spl_ce_RecursiveRegexIterator S
_spl_ce_RecursiveTreeIterator S
_spl_ce_RegexIterator S
_spl_ce_RuntimeException S
_spl_ce_SeekableIterator S
_spl_ce_SplDoublyLinkedList S
_spl_ce_SplFileInfo S
_spl_ce_SplFileObject S
_spl_ce_SplFixedArray S
_spl_ce_SplHeap S
_spl_ce_SplMaxHeap S
_spl_ce_SplMinHeap S
_spl_ce_SplObjectStorage S
_spl_ce_SplObserver S
_spl_ce_SplPriorityQueue S
_spl_ce_SplQueue S
_spl_ce_SplStack S
_spl_ce_SplSubject S
_spl_ce_SplTempFileObject S
_spl_ce_UnderflowException S
_spl_ce_UnexpectedValueException S
_spl_filesystem_object_get_path T
_spl_iterator_apply T
_start_memory_manager T
_std_object_handlers S
_string_case_compare_function T
_string_compare_function T
_string_compare_function_ex T
_string_locale_compare_function T
_strnatcmp_ex T
_sub_function T
_sxe_get_element_class_entry T
_sxe_object_new T
_timezone_convert_datetimezone T
_timezone_convert_to_datetimezone T
_timezone_object_construct T
_timezone_process_timezone_argument T
_timezone_register_IntlTimeZone_class T
_tsrm_realpath T
_umsg_format_arg_count T
_umsg_format_helper T
_umsg_parse_helper T
_var_destroy T
_var_push_dtor T
_var_replace T
_var_tmp_var T
_virtual_access T
_virtual_chdir T
_virtual_chdir_file T
_virtual_chmod T
_virtual_chown T
_virtual_creat T
_virtual_cwd_activate T
_virtual_cwd_deactivate T
_virtual_cwd_shutdown T
_virtual_cwd_startup T
_virtual_file_ex T
_virtual_filepath T
_virtual_filepath_ex T
_virtual_fopen T
_virtual_getcwd T
_virtual_getcwd_ex T
_virtual_lstat T
_virtual_mkdir T
_virtual_open T
_virtual_opendir T
_virtual_popen T
_virtual_realpath T
_virtual_rename T
_virtual_rmdir T
_virtual_stat T
_virtual_unlink T
_virtual_utime T
_vtbl_pass S
_zend_abstract_method_call T
_zend_accel_schedule_restart_hook S
_zend_activate T
_zend_activate_auto_globals T
_zend_activate_modules T
_zend_active_function_ex T
_zend_add_attribute T
_zend_add_magic_method T
_zend_add_system_entropy T
_zend_alloc_ce_cache T
_zend_alloc_in_memory_limit_error_reporting T
_zend_alter_ini_entry T
_zend_alter_ini_entry_chars T
_zend_alter_ini_entry_chars_ex T
_zend_alter_ini_entry_ex T
_zend_analyze_call_graph T
_zend_analyze_calls T
_zend_append_version_info T
_zend_argument_count_error T
_zend_argument_error T
_zend_argument_error_variadic T
_zend_argument_must_not_be_empty_error T
_zend_argument_type_error T
_zend_argument_value_error T
_zend_array_count T
_zend_array_destroy T
_zend_array_dup T
_zend_array_element_type T
_zend_array_sort_ex T
_zend_array_to_list T
_zend_array_type_info T
_zend_assign_to_typed_ref T
_zend_assign_to_typed_ref_ex T
_zend_ast_apply T
_zend_ast_copy T
_zend_ast_create_0 T
_zend_ast_create_1 T
_zend_ast_create_2 T
_zend_ast_create_3 T
_zend_ast_create_4 T
_zend_ast_create_5 T
_zend_ast_create_class_const_or_name T
_zend_ast_create_constant T
_zend_ast_create_decl T
_zend_ast_create_ex_n T
_zend_ast_create_fcc T
_zend_ast_create_list_0 T
_zend_ast_create_list_1 T
_zend_ast_create_list_2 T
_zend_ast_create_n T
_zend_ast_create_op_array T
_zend_ast_create_va T
_zend_ast_create_znode T
_zend_ast_create_zval T
_zend_ast_create_zval_ex T
_zend_ast_create_zval_from_long T
_zend_ast_create_zval_from_str T
_zend_ast_create_zval_with_lineno T
_zend_ast_destroy T
_zend_ast_evaluate T
_zend_ast_evaluate_ex T
_zend_ast_evaluate_inner T
_zend_ast_export T
_zend_ast_list_add T
_zend_ast_process S
_zend_ast_ref_destroy T
_zend_asymmetric_property_has_set_access T
_zend_asymmetric_visibility_property_modification_error T
_zend_atoi T
_zend_atol T
_zend_atomic_bool_compare_exchange T
_zend_atomic_bool_exchange T
_zend_atomic_bool_init T
_zend_atomic_bool_load T
_zend_atomic_bool_store T
_zend_atomic_int_compare_exchange T
_zend_atomic_int_exchange T
_zend_atomic_int_init T
_zend_atomic_int_load T
_zend_atomic_int_store T
_zend_attach_symbol_table T
_zend_autoload S
_zend_bad_method_call T
_zend_begin_record_errors T
_zend_bin_strtod T
_zend_binary_op_produces_error T
_zend_binary_strcasecmp T
_zend_binary_strcasecmp_l T
_zend_binary_strcmp T
_zend_binary_strncasecmp T
_zend_binary_strncasecmp_l T
_zend_binary_strncmp T
_zend_binary_zval_strcmp T
_zend_binary_zval_strncmp T
_zend_bind_class_in_slot T
_zend_build_call_graph T
_zend_build_call_map T
_zend_build_cfg T
_zend_build_ssa T
_zend_call_destructors T
_zend_call_function T
_zend_call_known_function T
_zend_call_known_instance_method_with_2_params T
_zend_call_method T
_zend_call_method_if_exists T
_zend_call_stack_get T
_zend_call_stack_init T
_zend_call_stack_size_error T
_zend_cannot_add_element T
_zend_cannot_pass_by_reference T
_zend_ce_ClosedGeneratorException S
_zend_ce_aggregate S
_zend_ce_allow_dynamic_properties S
_zend_ce_argument_count_error S
_zend_ce_arithmetic_error S
_zend_ce_arrayaccess S
_zend_ce_attribute S
_zend_ce_backed_enum S
_zend_ce_closure S
_zend_ce_compile_error S
_zend_ce_countable S
_zend_ce_delayed_target_validation S
_zend_ce_deprecated S
_zend_ce_division_by_zero_error S
_zend_ce_error S
_zend_ce_error_exception S
_zend_ce_exception S
_zend_ce_fiber S
_zend_ce_generator S
_zend_ce_internal_iterator S
_zend_ce_iterator S
_zend_ce_nodiscard S
_zend_ce_override S
_zend_ce_parse_error S
_zend_ce_request_parse_body_exception S
_zend_ce_return_type_will_change_attribute S
_zend_ce_sensitive_parameter S
_zend_ce_sensitive_parameter_value S
_zend_ce_serializable S
_zend_ce_stringable S
_zend_ce_throwable S
_zend_ce_traversable S
_zend_ce_type_error S
_zend_ce_unhandled_match_error S
_zend_ce_unit_enum S
_zend_ce_value_error S
_zend_ce_weakref S
_zend_cfg_build_predecessors T
_zend_cfg_compute_dominators_tree T
_zend_cfg_identify_loops T
_zend_check_magic_method_implementation T
_zend_check_property_access T
_zend_check_protected T
_zend_check_user_type_slow T
_zend_class_can_be_lazy T
_zend_class_implements T
_zend_class_implements_interface T
_zend_class_init_statics T
_zend_class_redeclaration_error T
_zend_class_redeclaration_error_ex T
_zend_clean_and_cache_symbol_table T
_zend_cleanup_internal_class_data T
_zend_cleanup_mutable_class_data T
_zend_cleanup_unfinished_execution T
_zend_clear_exception T
_zend_collect_module_handlers T
_zend_compare T
_zend_compare_arrays T
_zend_compare_objects T
_zend_compare_symbol_tables T
_zend_compile_file S
_zend_compile_string S
_zend_compile_string_to_ast T
_zend_copy_parameters_array T
_zend_cpu_supports T
_zend_create_closure T
_zend_create_fake_closure T
_zend_create_graceful_exit T
_zend_create_internal_iterator_zval T
_zend_create_member_string T
_zend_create_unwind_exit T
_zend_deactivate T
_zend_deactivate_modules T
_zend_declare_class_constant T
_zend_declare_class_constant_bool T
_zend_declare_class_constant_double T
_zend_declare_class_constant_ex T
_zend_declare_class_constant_long T
_zend_declare_class_constant_null T
_zend_declare_class_constant_string T
_zend_declare_class_constant_stringl T
_zend_declare_property T
_zend_declare_property_bool T
_zend_declare_property_double T
_zend_declare_property_ex T
_zend_declare_property_long T
_zend_declare_property_null T
_zend_declare_property_string T
_zend_declare_property_stringl T
_zend_declare_typed_class_constant T
_zend_declare_typed_property T
_zend_delete_global_variable T
_zend_deprecated_class_constant T
_zend_deprecated_constant T
_zend_deprecated_function T
_zend_deserialize_opcode_handler T
_zend_destroy_file_handle T
_zend_destroy_modules T
_zend_destroy_static_vars T
_zend_detach_symbol_table T
_zend_dfg_add_use_def_op T
_zend_dirname T
_zend_disable_functions T
_zend_dl_use_deepbind S
_zend_do_implement_interface T
_zend_do_inheritance_ex T
_zend_do_link_class T
_zend_double_to_str T
_zend_dtoa T
_zend_dtrace_compile_file S
_zend_dtrace_enabled S
_zend_dtrace_execute S
_zend_dtrace_execute_internal S
_zend_dump_op T
_zend_dump_op_array T
_zend_dump_op_line T
_zend_dump_ssa_var T
_zend_dump_var T
_zend_dval_to_lval_slow T
_zend_emit_recorded_errors T
_zend_emit_recorded_errors_ex T
_zend_empty_array S
_zend_empty_string S
_zend_ensure_fpu_mode T
_zend_enum_add_case T
_zend_enum_add_case_cstr T
_zend_enum_get_case T
_zend_enum_get_case_by_value T
_zend_enum_get_case_cstr T
_zend_enum_object_handlers S
_zend_error T
_zend_error_at T
_zend_error_at_noreturn T
_zend_error_cb S
_zend_error_noreturn T
_zend_error_noreturn_unchecked T
_zend_error_unchecked T
_zend_error_zstr T
_zend_error_zstr_at T
_zend_eval_string T
_zend_eval_string_ex T
_zend_eval_stringl T
_zend_eval_stringl_ex T
_zend_exception_error T
_zend_exception_restore T
_zend_exception_save T
_zend_exception_set_previous T
_zend_execute T
_zend_execute_ex S
_zend_execute_internal S
_zend_execute_script T
_zend_execute_scripts T
_zend_extension_dispatch_message T
_zend_extension_flags S
_zend_extensions S
_zend_extensions_op_array_persist T
_zend_extensions_op_array_persist_calc T
_zend_false_to_array_deprecated T
_zend_fcall_info_argn T
_zend_fcall_info_argp T
_zend_fcall_info_args T
_zend_fcall_info_args_clear T
_zend_fcall_info_args_ex T
_zend_fcall_info_args_restore T
_zend_fcall_info_args_save T
_zend_fcall_info_argv T
_zend_fcall_info_call T
_zend_fcall_info_init T
_zend_fcall_interrupt T
_zend_fetch_arg_info_type T
_zend_fetch_class T
_zend_fetch_class_by_name T
_zend_fetch_class_with_scope T
_zend_fetch_debug_backtrace T
_zend_fetch_dimension_const T
_zend_fetch_function T
_zend_fetch_function_str T
_zend_fetch_list_dtor_id T
_zend_fetch_resource T
_zend_fetch_resource2 T
_zend_fetch_resource2_ex T
_zend_fetch_resource_ex T
_zend_fetch_static_property T
_zend_fiber_destroy_context T
_zend_fiber_init_context T
_zend_fiber_resume T
_zend_fiber_resume_exception T
_zend_fiber_stack_base T
_zend_fiber_stack_limit T
_zend_fiber_start T
_zend_fiber_suspend T
_zend_fiber_switch_block T
_zend_fiber_switch_blocked T
_zend_fiber_switch_context T
_zend_fiber_switch_unblock T
_zend_flf_functions S
_zend_flf_handlers S
_zend_flf_parse_arg_bool_slow T
_zend_flf_parse_arg_long_slow T
_zend_flf_parse_arg_str_slow T
_zend_fopen S
_zend_frameless_observed_call T
_zend_free_compiled_variables T
_zend_free_extra_named_params T
_zend_free_recorded_errors T
_zend_freedtoa T
_zend_func_info_rid D
_zend_function_dtor T
_zend_gc_collect_cycles T
_zend_gc_get_status T
_zend_gcc_global_regs T
_zend_gcvt T
_zend_gdb_present T
_zend_gdb_register_code T
_zend_gdb_unregister_all T
_zend_generator_check_placeholder_frame T
_zend_generator_close T
_zend_generator_freeze_call_stack T
_zend_generator_restore_call_stack T
_zend_generator_resume T
_zend_generator_update_current T
_zend_generator_update_root T
_zend_get_attribute T
_zend_get_attribute_object T
_zend_get_attribute_str T
_zend_get_attribute_target_names T
_zend_get_attribute_value T
_zend_get_call_op T
_zend_get_call_trampoline_func T
_zend_get_callable_name T
_zend_get_callable_name_ex T
_zend_get_callable_zval_from_fcc T
_zend_get_called_scope T
_zend_get_class_constant_ex T
_zend_get_closure_invoke_method T
_zend_get_closure_method_def T
_zend_get_closure_this_ptr T
_zend_get_compiled_filename T
_zend_get_compiled_lineno T
_zend_get_compiled_variable_name T
_zend_get_compiled_variable_value T
_zend_get_configuration_directive T
_zend_get_constant T
_zend_get_constant_ex T
_zend_get_constant_ptr T
_zend_get_constant_str T
_zend_get_default_from_internal_arg_info T
_zend_get_exception_base T
_zend_get_executed_filename T
_zend_get_executed_filename_ex T
_zend_get_executed_lineno T
_zend_get_executed_scope T
_zend_get_extension T
_zend_get_func_info T
_zend_get_gc_buffer_create T
_zend_get_gc_buffer_grow T
_zend_get_halt_op T
_zend_get_internal_function_extension_handle T
_zend_get_internal_function_extension_handles T
_zend_get_interrupt_op T
_zend_get_module_started T
_zend_get_module_version T
_zend_get_object_type_case T
_zend_get_op_array_extension_handle T
_zend_get_op_array_extension_handles T
_zend_get_opcode_flags T
_zend_get_opcode_handler_func T
_zend_get_opcode_id T
_zend_get_opcode_name T
_zend_get_page_size T
_zend_get_parameter_attribute T
_zend_get_parameter_attribute_str T
_zend_get_parameters_array_ex T
_zend_get_properties_for T
_zend_get_properties_no_lazy_init T
_zend_get_property_guard T
_zend_get_property_hook_trampoline T
_zend_get_property_info T
_zend_get_property_info_for_slot_slow T
_zend_get_recursion_guard T
_zend_get_resource_handle T
_zend_get_scanned_file_offset T
_zend_get_this_object T
_zend_get_type_by_const T
_zend_get_user_opcode_handler T
_zend_get_zval_ptr T
_zend_getenv S
_zend_handle_undef_args T
_zend_hash_add T
_zend_hash_add_empty_element T
_zend_hash_add_new T
_zend_hash_add_or_update T
_zend_hash_apply T
_zend_hash_apply_with_argument T
_zend_hash_apply_with_arguments T
_zend_hash_bucket_packed_swap T
_zend_hash_bucket_renum_swap T
_zend_hash_bucket_swap T
_zend_hash_clean T
_zend_hash_compare T
_zend_hash_copy T
_zend_hash_del T
_zend_hash_del_bucket T
_zend_hash_del_ind T
_zend_hash_destroy T
_zend_hash_discard T
_zend_hash_extend T
_zend_hash_find T
_zend_hash_find_known_hash T
_zend_hash_find_ptr_lc T
_zend_hash_func T
_zend_hash_get_current_data_ex T
_zend_hash_get_current_key_ex T
_zend_hash_get_current_key_type_ex T
_zend_hash_get_current_key_zval_ex T
_zend_hash_get_current_pos T
_zend_hash_get_current_pos_ex T
_zend_hash_graceful_destroy T
_zend_hash_graceful_reverse_destroy T
_zend_hash_index_add T
_zend_hash_index_add_empty_element T
_zend_hash_index_add_new T
_zend_hash_index_add_or_update T
_zend_hash_index_del T
_zend_hash_index_find T
_zend_hash_index_lookup T
_zend_hash_index_update T
_zend_hash_internal_pointer_end_ex T
_zend_hash_internal_pointer_reset_ex T
_zend_hash_iterator_add T
_zend_hash_iterator_del T
_zend_hash_iterator_pos T
_zend_hash_iterator_pos_ex T
_zend_hash_iterators_advance T
_zend_hash_iterators_lower_pos T
_zend_hash_lookup T
_zend_hash_merge T
_zend_hash_merge_ex T
_zend_hash_minmax T
_zend_hash_move_backwards_ex T
_zend_hash_move_forward_ex T
_zend_hash_next_index_insert T
_zend_hash_next_index_insert_new T
_zend_hash_packed_del_val T
_zend_hash_packed_grow T
_zend_hash_packed_to_hash T
_zend_hash_real_init T
_zend_hash_real_init_mixed T
_zend_hash_real_init_packed T
_zend_hash_rehash T
_zend_hash_reverse_apply T
_zend_hash_set_bucket_key T
_zend_hash_sort_ex T
_zend_hash_str_add T
_zend_hash_str_add_empty_element T
_zend_hash_str_add_new T
_zend_hash_str_add_or_update T
_zend_hash_str_del T
_zend_hash_str_del_ind T
_zend_hash_str_find T
_zend_hash_str_find_ptr_lc T
_zend_hash_str_update T
_zend_hash_str_update_ind T
_zend_hash_to_packed T
_zend_hash_update T
_zend_hash_update_ind T
_zend_hex_strtod T
_zend_highlight T
_zend_hooked_object_build_properties T
_zend_hooked_object_get_iterator T
_zend_hooked_property_variance_error T
_zend_hooked_property_variance_error_ex T
_zend_html_putc T
_zend_html_puts T
_zend_i64_to_str T
_zend_illegal_container_offset T
_zend_incompatible_double_to_long_error T
_zend_incompatible_string_to_long_error T
_zend_inference_propagate_range T
_zend_inheritance_cache_add S
_zend_inheritance_cache_get S
_zend_ini_boolean_displayer_cb T
_zend_ini_color_displayer_cb T
_zend_ini_deactivate T
_zend_ini_double T
_zend_ini_dtor T
_zend_ini_get_value T
_zend_ini_global_shutdown T
_zend_ini_long T
_zend_ini_parse_bool T
_zend_ini_parse_quantity T
_zend_ini_parse_quantity_warn T
_zend_ini_parse_uquantity T
_zend_ini_parse_uquantity_warn T
_zend_ini_register_displayer T
_zend_ini_shutdown T
_zend_ini_sort_entries T
_zend_ini_startup T
_zend_ini_str T
_zend_ini_str_ex T
_zend_ini_string T
_zend_ini_string_ex T
_zend_init_code_execute_data T
_zend_init_execute_data T
_zend_init_fpu T
_zend_init_func_execute_data T
_zend_init_func_return_info T
_zend_init_func_run_time_cache T
_zend_init_internal_run_time_cache T
_zend_init_rsrc_list T
_zend_initialize_class_data T
_zend_insert_sort T
_zend_internal_attribute_get T
_zend_internal_attribute_register T
_zend_internal_function_extension_handles S
_zend_internal_run_time_cache_reserved_size T
_zend_interned_string_find_permanent T
_zend_interned_strings_activate T
_zend_interned_strings_deactivate T
_zend_interned_strings_dtor T
_zend_interned_strings_init T
_zend_interned_strings_set_request_storage_handlers T
_zend_interned_strings_switch_storage T
_zend_interrupt_function S
_zend_invalid_class_constant_type_error T
_zend_is_attribute_repeated T
_zend_is_auto_global T
_zend_is_auto_global_str T
_zend_is_callable T
_zend_is_callable_at_frame T
_zend_is_callable_ex T
_zend_is_compiling T
_zend_is_countable T
_zend_is_executing T
_zend_is_graceful_exit T
_zend_is_identical T
_zend_is_iterable T
_zend_is_op_long_compatible T
_zend_is_smart_branch T
_zend_is_true T
_zend_is_unwind_exit T
_zend_is_valid_class_name T
_zend_iterator_dtor T
_zend_iterator_init T
_zend_iterator_unwrap T
_zend_jit_blacklist_function T
_zend_jit_status T
_zend_known_strings S
_zend_lazy_object_get_properties T
_zend_lazy_object_get_property_info_for_slot T
_zend_lazy_object_init T
_zend_lazy_object_mark_as_initialized T
_zend_lex_tstring T
_zend_list_close T
_zend_list_delete T
_zend_list_free T
_zend_list_insert T
_zend_llist_add_element T
_zend_llist_apply T
_zend_llist_apply_with_argument T
_zend_llist_apply_with_arguments T
_zend_llist_apply_with_del T
_zend_llist_clean T
_zend_llist_copy T
_zend_llist_count T
_zend_llist_del_element T
_zend_llist_destroy T
_zend_llist_get_first_ex T
_zend_llist_get_last_ex T
_zend_llist_get_next_ex T
_zend_llist_get_prev_ex T
_zend_llist_init T
_zend_llist_prepend_element T
_zend_llist_remove_tail T
_zend_llist_sort T
_zend_load_extension T
_zend_load_extension_handle T
_zend_long_to_str T
_zend_lookup_class T
_zend_lookup_class_ex T
_zend_make_callable T
_zend_make_compiled_string_description T
_zend_make_printable_zval T
_zend_mangle_property_name T
_zend_map_ptr_extend T
_zend_map_ptr_new T
_zend_map_ptr_new_static T
_zend_map_ptr_reset T
_zend_map_ptr_static_last S
_zend_map_ptr_static_size S
_zend_mark_internal_attribute T
_zend_may_throw T
_zend_may_throw_ex T
_zend_memnrstr_ex T
_zend_memnstr_ex T
_zend_memory_peak_usage T
_zend_memory_reset_peak_usage T
_zend_memory_usage T
_zend_merge_properties T
_zend_message_dispatcher T
_zend_missing_arg_error T
_zend_mm_gc T
_zend_mm_get_custom_handlers T
_zend_mm_get_custom_handlers_ex T
_zend_mm_get_heap T
_zend_mm_get_storage T
_zend_mm_is_custom_heap T
_zend_mm_refresh_key_child T
_zend_mm_set_custom_handlers T
_zend_mm_set_custom_handlers_ex T
_zend_mm_set_heap T
_zend_mm_shutdown T
_zend_mm_startup T
_zend_mm_startup_ex T
_zend_multibyte_check_lexer_compatibility T
_zend_multibyte_encoding_converter T
_zend_multibyte_encoding_detector T
_zend_multibyte_encoding_utf16be D
_zend_multibyte_encoding_utf16le D
_zend_multibyte_encoding_utf32be D
_zend_multibyte_encoding_utf32le D
_zend_multibyte_encoding_utf8 D
_zend_multibyte_fetch_encoding T
_zend_multibyte_get_encoding_name T
_zend_multibyte_get_functions T
_zend_multibyte_get_internal_encoding T
_zend_multibyte_get_script_encoding T
_zend_multibyte_parse_encoding_list T
_zend_multibyte_restore_functions T
_zend_multibyte_set_filter T
_zend_multibyte_set_functions T
_zend_multibyte_set_internal_encoding T
_zend_multibyte_set_script_encoding T
_zend_multibyte_set_script_encoding_by_string T
_zend_multibyte_yyinput_again T
_zend_nan_coerced_to_type_warning T
_zend_new_interned_string S
_zend_new_pair T
_zend_next_free_module T
_zend_nodiscard_function T
_zend_non_static_method_call T
_zend_object_is_true T
_zend_object_make_lazy T
_zend_object_released_while_assigning_to_property_error T
_zend_object_std_dtor T
_zend_object_std_init T
_zend_objects_clone_members T
_zend_objects_clone_obj T
_zend_objects_clone_obj_with T
_zend_objects_destroy_object T
_zend_objects_new T
_zend_objects_not_comparable T
_zend_objects_store_call_destructors T
_zend_objects_store_del T
_zend_objects_store_destroy T
_zend_objects_store_free_object_storage T
_zend_objects_store_init T
_zend_objects_store_mark_destructed T
_zend_objects_store_put T
_zend_observer_activate T
_zend_observer_add_begin_handler T
_zend_observer_add_end_handler T
_zend_observer_class_linked_observed S
_zend_observer_class_linked_register T
_zend_observer_error_register T
_zend_observer_errors_observed S
_zend_observer_fcall_begin T
_zend_observer_fcall_begin_prechecked T
_zend_observer_fcall_end_all T
_zend_observer_fcall_end_prechecked T
_zend_observer_fcall_internal_function_extension S
_zend_observer_fcall_op_array_extension S
_zend_observer_fcall_register T
_zend_observer_fiber_destroy_notify T
_zend_observer_fiber_destroy_register T
_zend_observer_fiber_init_notify T
_zend_observer_fiber_init_register T
_zend_observer_fiber_switch_notify T
_zend_observer_fiber_switch_register T
_zend_observer_function_declared_observed S
_zend_observer_function_declared_register T
_zend_observer_generator_resume T
_zend_observer_post_startup T
_zend_observer_remove_begin_handler T
_zend_observer_remove_end_handler T
_zend_observer_shutdown T
_zend_observer_startup T
_zend_oct_strtod T
_zend_on_timeout S
_zend_one_char_string S
_zend_oob_double_to_long_error T
_zend_oob_string_to_long_error T
_zend_op_array_extension_handles S
_zend_optimize_script T
_zend_optimizer_register_pass T
_zend_optimizer_unregister_pass T
_zend_output_debug_string T
_zend_parse_arg_bool_slow T
_zend_parse_arg_bool_weak T
_zend_parse_arg_class T
_zend_parse_arg_double_slow T
_zend_parse_arg_double_weak T
_zend_parse_arg_long_slow T
_zend_parse_arg_long_weak T
_zend_parse_arg_number_or_str_slow T
_zend_parse_arg_number_slow T
_zend_parse_arg_str_or_long_slow T
_zend_parse_arg_str_slow T
_zend_parse_arg_str_weak T
_zend_parse_ini_file T
_zend_parse_ini_string T
_zend_parse_method_parameters T
_zend_parse_method_parameters_ex T
_zend_parse_parameter T
_zend_parse_parameters T
_zend_parse_parameters_ex T
_zend_pass_function S
_zend_perform_covariant_type_check T
_zend_post_deactivate_modules T
_zend_post_shutdown_cb S
_zend_post_startup_cb S
_zend_prepare_string_for_scanning T
_zend_print_flat_zval_r T
_zend_print_zval T
_zend_print_zval_r T
_zend_print_zval_r_to_str T
_zend_printf S
_zend_proptable_to_symtable T
_zend_ptr_stack_apply T
_zend_ptr_stack_clean T
_zend_ptr_stack_destroy T
_zend_ptr_stack_init T
_zend_ptr_stack_init_ex T
_zend_ptr_stack_n_pop T
_zend_ptr_stack_n_push T
_zend_ptr_stack_num_elements T
_zend_ptr_stack_reverse_apply T
_zend_random_bytes S
_zend_random_bytes_insecure S
_zend_read_property T
_zend_read_property_ex T
_zend_read_static_property T
_zend_read_static_property_ex T
_zend_readonly_property_indirect_modification_error T
_zend_readonly_property_modification_error T
_zend_readonly_property_modification_error_ex T
_zend_rebuild_symbol_table T
_zend_recalc_live_ranges T
_zend_ref_add_type_source T
_zend_ref_del_type_source T
_zend_reflection_class_factory T
_zend_register_auto_global T
_zend_register_bool_constant T
_zend_register_class_alias_ex T
_zend_register_constant T
_zend_register_default_classes T
_zend_register_double_constant T
_zend_register_extension T
_zend_register_functions T
_zend_register_ini_entries T
_zend_register_ini_entries_ex T
_zend_register_interfaces T
_zend_register_internal_class T
_zend_register_internal_class_ex T
_zend_register_internal_class_with_flags T
_zend_register_internal_enum T
_zend_register_internal_interface T
_zend_register_internal_module T
_zend_register_iterator_wrapper T
_zend_register_list_destructors_ex T
_zend_register_long_constant T
_zend_register_module_ex T
_zend_register_null_constant T
_zend_register_persistent_resource T
_zend_register_persistent_resource_ex T
_zend_register_resource T
_zend_register_string_constant T
_zend_register_stringl_constant T
_zend_release_fcall_info_cache T
_zend_replace_error_handling T
_zend_reset_internal_run_time_cache T
_zend_reset_lc_ctype_locale T
_zend_resolve_path S
_zend_restore_compiled_filename T
_zend_restore_error_handling T
_zend_restore_ini_entry T
_zend_restore_lexical_state T
_zend_rsrc_list_get_rsrc_type T
_zend_save_error_handling T
_zend_save_lexical_state T
_zend_separate_class_constants_table T
_zend_serialize_opcode_handler T
_zend_set_compiled_filename T
_zend_set_dl_use_deepbind T
_zend_set_function_arg_flags T
_zend_set_hash_symbol T
_zend_set_local_var T
_zend_set_local_var_str T
_zend_set_memory_limit T
_zend_set_timeout T
_zend_set_user_opcode_handler T
_zend_shutdown_executor_values T
_zend_shutdown_fpu T
_zend_shutdown_strtod T
_zend_sigaction T
_zend_signal T
_zend_signal_globals S
_zend_signal_handler_unblock T
_zend_signal_startup T
_zend_sort T
_zend_spprintf T
_zend_spprintf_unchecked T
_zend_ssa_compute_use_def_chains T
_zend_ssa_find_false_dependencies T
_zend_ssa_find_sccs T
_zend_ssa_inference T
_zend_ssa_rename_op T
_zend_stack_apply T
_zend_stack_apply_with_argument T
_zend_stack_base T
_zend_stack_clean T
_zend_stack_count T
_zend_stack_del_top T
_zend_stack_destroy T
_zend_stack_init T
_zend_stack_int_top T
_zend_stack_is_empty T
_zend_stack_push T
_zend_stack_top T
_zend_standard_class_def S
_zend_startup_module T
_zend_startup_module_ex T
_zend_startup_modules T
_zend_std_build_object_properties_array T
_zend_std_cast_object_tostring T
_zend_std_compare_objects T
_zend_std_get_class_name T
_zend_std_get_closure T
_zend_std_get_constructor T
_zend_std_get_debug_info T
_zend_std_get_gc T
_zend_std_get_method T
_zend_std_get_properties T
_zend_std_get_properties_for T
_zend_std_get_property_ptr_ptr T
_zend_std_get_static_method T
_zend_std_get_static_property T
_zend_std_get_static_property_with_info T
_zend_std_has_dimension T
_zend_std_has_property T
_zend_std_read_dimension T
_zend_std_read_property T
_zend_std_unset_dimension T
_zend_std_unset_property T
_zend_std_unset_static_property T
_zend_std_write_dimension T
_zend_std_write_property T
_zend_str_tolower T
_zend_str_tolower_copy T
_zend_str_tolower_dup T
_zend_str_tolower_dup_ex T
_zend_str_toupper T
_zend_str_toupper_copy T
_zend_str_toupper_dup T
_zend_str_toupper_dup_ex T
_zend_stream_fixup T
_zend_stream_init_filename T
_zend_stream_init_filename_ex T
_zend_stream_init_fp T
_zend_stream_open T
